language,sentence_id,word_id,word,text_name,FFDAvg,FFDStd,TRTAvg,TRTStd
en,51,11.0,"playoffs,",ZuCo2,12.591542,4.8134427,20.152422,14.143084
en,51,12.0,he,ZuCo2,10.630164,2.3405476,11.602459,3.1732874
en,51,13.0,won,ZuCo2,12.821577,4.3407617,18.667326,9.405674
en,51,14.0,his,ZuCo2,12.940303,4.4588184,16.135092,7.652346
en,51,15.0,first,ZuCo2,12.509843,4.201357,17.452503,8.59843
en,51,16.0,NFL,ZuCo2,14.066684,5.7257147,20.331072,11.740247
en,51,17.0,playoff,ZuCo2,13.763552,6.040789,20.264874,13.664173
en,51,18.0,game,ZuCo2,12.303521,3.867545,18.209772,9.183409
en,51,19.0,against,ZuCo2,11.738253,3.3654377,19.004114,10.371411
en,51,20.0,the,ZuCo2,11.2780485,3.1671286,13.191994,5.30418
en,51,21.0,Denver,ZuCo2,12.849835,4.73961,20.316332,13.534949
en,51,22.0,Broncos,ZuCo2,13.016821,4.3901415,20.23028,11.367618
en,51,23.0,on,ZuCo2,12.257713,4.002745,13.403457,4.799853
en,51,24.0,January,ZuCo2,13.547427,4.988954,20.326542,11.495413
en,51,25.0,"4,",ZuCo2,12.355924,4.3244658,14.937199,6.6351724
en,51,26.0,2004.,ZuCo2,14.8869505,8.46748,19.356646,14.059778
en,59,0.0,He,ZuCo2,12.75417,3.987827,13.242658,3.9703276
en,59,1.0,graduated,ZuCo2,13.454092,6.053877,20.040236,14.336429
en,59,2.0,in,ZuCo2,13.41429,5.5509787,14.78244,6.2731576
en,59,3.0,1983,ZuCo2,15.023721,8.865636,19.04188,14.163986
en,59,4.0,with,ZuCo2,13.284572,4.8413067,16.87184,8.150028
en,59,5.0,a,ZuCo2,11.507034,2.9264038,12.645882,3.716252
en,59,6.0,bachelor's,ZuCo2,13.232097,4.561658,19.82438,10.574538
en,59,7.0,degree,ZuCo2,13.60596,5.1034107,17.793505,8.39101
en,59,8.0,in,ZuCo2,10.464198,2.9270525,10.347546,2.3515656
en,59,9.0,history.,ZuCo2,15.241468,7.895384,19.391901,11.057219
en,60,0.0,Taylor,ZuCo2,15.376767,8.752389,19.221247,12.921663
en,60,1.0,was,ZuCo2,12.71762,4.7674313,15.693137,7.516344
en,60,2.0,born,ZuCo2,12.56066,4.4018545,17.906786,9.098374
en,60,3.0,with,ZuCo2,13.829119,5.7573223,16.809637,8.886276
en,60,4.0,dual,ZuCo2,13.270331,5.0190444,20.278475,12.867646
en,60,5.0,British,ZuCo2,12.970971,4.3642926,19.40653,10.263206
en,60,6.0,and,ZuCo2,10.205213,2.431403,10.916004,2.7759557
en,60,7.0,American,ZuCo2,13.740989,5.195388,19.431818,9.799779
en,60,8.0,citizenship.,ZuCo2,15.034683,7.0285435,19.332104,10.029135
en,74,0.0,Talia,ZuCo2,14.732819,8.025519,19.414478,14.475878
en,74,1.0,Shire,ZuCo2,14.677037,7.54591,19.802572,13.740492
en,74,2.0,(born,ZuCo2,14.01529,5.7665453,19.939692,10.6082115
en,74,3.0,April,ZuCo2,12.454337,4.475644,20.267992,13.65915
en,74,4.0,"25,",ZuCo2,12.777253,4.91777,16.553455,8.094195
en,74,5.0,1946),ZuCo2,14.35312,7.259163,19.717775,14.408335
en,74,6.0,is,ZuCo2,12.932696,5.0300417,13.966326,5.6850095
en,74,7.0,an,ZuCo2,12.077357,4.212529,12.98333,4.8182178
en,74,8.0,American,ZuCo2,11.759402,3.3305416,19.313423,10.488223
en,74,9.0,actress,ZuCo2,13.367595,4.7245336,19.358614,9.624687
en,74,10.0,of,ZuCo2,12.705366,4.724703,13.454229,5.3248544
en,74,11.0,Italian,ZuCo2,12.647923,4.090765,18.65312,9.148659
en,74,12.0,descent.,ZuCo2,14.564055,7.945222,19.31138,14.798388
en,77,0.0,The,ZuCo2,13.405675,4.795901,16.923265,8.125908
en,77,1.0,Cockleshell,ZuCo2,13.8518915,6.6807704,19.724451,14.884134
en,77,2.0,Heroes,ZuCo2,13.301956,5.2121677,20.444431,12.914278
en,77,3.0,followed,ZuCo2,12.631978,4.5975666,20.297907,12.91479
en,77,4.0,a,ZuCo2,12.909916,4.8422995,15.724614,7.4660625
en,77,5.0,year,ZuCo2,12.519305,4.4754415,17.768822,8.9774475
en,77,6.0,"later,",ZuCo2,12.475645,5.0387354,14.968613,7.0621076
en,77,7.0,along,ZuCo2,14.300701,5.929026,18.80794,9.442577
en,77,8.0,with,ZuCo2,13.189467,5.070357,15.137848,6.773337
en,77,9.0,The,ZuCo2,12.686862,4.1254992,17.153236,8.407597
en,77,10.0,Great,ZuCo2,13.9683275,5.675091,20.147036,11.289376
en,77,11.0,Man.,ZuCo2,15.267585,7.884701,16.765026,7.8837857
en,94,0.0,At,ZuCo2,13.951132,5.264862,18.786306,9.274553
en,94,1.0,one,ZuCo2,13.557176,5.4144773,20.141405,11.741889
en,94,2.0,point,ZuCo2,12.531765,4.4044147,18.026047,9.403437
en,94,3.0,when,ZuCo2,13.649,5.286694,18.92783,9.548771
en,94,4.0,a,ZuCo2,12.901532,4.1896057,17.648706,9.06636
en,94,5.0,newscaster,ZuCo2,13.698369,6.4775963,19.757772,14.820896
en,94,6.0,was,ZuCo2,10.917594,3.084161,13.352017,5.6468706
en,94,7.0,conducting,ZuCo2,13.139415,4.6865034,20.30521,11.584752
en,94,8.0,a,ZuCo2,11.112422,3.162195,12.37067,4.5189734
en,94,9.0,conversation,ZuCo2,12.409271,3.9025486,18.877167,9.631868
en,94,10.0,with,ZuCo2,12.24089,4.281048,14.233469,6.4040804
en,94,11.0,both,ZuCo2,12.135418,3.793492,15.25876,7.115298
en,94,12.0,of,ZuCo2,11.290321,3.3597481,13.334272,5.4857507
en,94,13.0,them,ZuCo2,11.215416,3.2151651,13.31528,5.3937182
en,94,14.0,he,ZuCo2,12.692364,4.1220307,14.633666,6.143746
en,94,15.0,asked,ZuCo2,12.356638,3.8269057,16.840025,8.072923
en,94,16.0,Dole,ZuCo2,14.133778,6.794109,19.930212,14.16849
en,94,17.0,if,ZuCo2,12.602231,4.310932,15.000853,6.5761304
en,94,18.0,he,ZuCo2,10.405839,2.5025902,11.369642,3.5147066
en,94,19.0,had,ZuCo2,11.673794,3.3171012,14.216896,5.90323
en,94,20.0,anything,ZuCo2,13.084844,4.532298,16.249651,7.606022
en,94,21.0,to,ZuCo2,10.743396,2.7995572,11.685111,3.83082
en,94,22.0,say,ZuCo2,12.206515,3.7445867,15.51729,6.6927104
en,94,23.0,to,ZuCo2,12.549642,4.5391784,13.551558,5.2397504
en,94,24.0,Bush.,ZuCo2,14.620852,6.1499743,19.483023,10.009065
en,103,0.0,In,ZuCo2,14.579692,6.2161384,19.392262,9.511532
en,103,1.0,The,ZuCo2,12.412559,4.491062,20.07229,14.049363
en,103,2.0,Law,ZuCo2,12.729966,4.603984,20.333605,12.503912
en,103,3.0,of,ZuCo2,12.313442,4.4774528,13.664459,5.5120044
en,103,4.0,Civilisation,ZuCo2,13.416021,5.658576,20.143547,14.0193815
en,103,5.0,and,ZuCo2,12.270545,4.2247443,13.941488,5.6132593
en,103,6.0,Decay,ZuCo2,14.500627,6.653981,20.187729,12.221867
en,103,7.0,"(1895),",ZuCo2,15.577918,8.530806,18.653362,10.417445
en,103,8.0,Adams,ZuCo2,12.763282,4.9933076,19.979162,14.471818
en,103,9.0,noted,ZuCo2,12.125364,4.0001473,20.23416,13.242063
en,103,10.0,that,ZuCo2,11.584049,3.2608187,14.85643,6.65542
en,103,11.0,as,ZuCo2,13.998368,5.8671517,18.104769,8.716362
en,103,12.0,new,ZuCo2,11.944715,3.529225,19.561892,10.978561
en,103,13.0,population,ZuCo2,13.149042,4.7122636,20.32607,11.912866
en,103,14.0,centers,ZuCo2,12.66209,4.6124773,16.751205,7.919769
en,103,15.0,emerged,ZuCo2,12.665143,4.3216367,17.843493,8.746655
en,103,16.0,in,ZuCo2,11.1787405,3.4779718,11.85544,3.7564845
en,103,17.0,the,ZuCo2,14.343598,6.015542,19.006208,9.694031
en,103,18.0,"west,",ZuCo2,13.470059,5.1354246,19.06814,9.537821
en,103,19.0,centers,ZuCo2,14.494863,6.1574125,18.719534,9.000288
en,103,20.0,of,ZuCo2,10.540797,2.5985913,11.167643,3.0096598
en,103,21.0,world,ZuCo2,14.30379,5.8655643,19.894722,10.507487
en,103,22.0,trade,ZuCo2,13.181457,4.791197,17.59321,8.268311
en,103,23.0,shifted,ZuCo2,12.903232,4.3210077,18.994154,9.458818
en,103,24.0,from,ZuCo2,11.998197,3.8073976,14.955209,6.5198936
en,103,25.0,Constantinople,ZuCo2,13.961855,5.970645,20.324722,13.066649
en,103,26.0,to,ZuCo2,12.24762,4.059443,14.441685,6.0040584
en,103,27.0,Venice,ZuCo2,14.147155,6.237242,20.299921,12.877797
en,103,28.0,to,ZuCo2,12.292626,3.9627225,14.686293,6.08628
en,103,29.0,Amsterdam,ZuCo2,14.390927,6.6100636,20.22636,12.64744
en,103,30.0,to,ZuCo2,12.617738,4.420116,14.348555,5.834908
en,103,31.0,London.,ZuCo2,15.437718,8.893819,19.095798,12.654831
en,122,0.0,After,ZuCo2,13.771484,5.950576,20.327675,13.145803
en,122,1.0,two,ZuCo2,11.680771,3.244614,19.856573,11.576292
en,122,2.0,years,ZuCo2,11.400341,3.4630764,15.910561,7.866729
en,122,3.0,of,ZuCo2,10.985658,2.9202948,12.988953,4.9280977
en,122,4.0,toiling,ZuCo2,14.271632,7.193079,19.717806,14.48764
en,122,5.0,in,ZuCo2,11.553431,3.6018603,12.138037,3.78418
en,122,6.0,California,ZuCo2,13.550426,4.881938,19.8915,10.496226
en,122,7.0,he,ZuCo2,11.956427,3.2234128,13.669598,4.812861
en,122,8.0,began,ZuCo2,13.251679,4.5438976,18.543417,9.185362
en,122,9.0,passage,ZuCo2,13.215291,4.9476085,20.414734,12.199103
en,122,10.0,"home,",ZuCo2,13.466709,5.53288,16.765968,8.138264
en,122,11.0,by,ZuCo2,13.275752,4.863495,18.231714,8.829624
en,122,12.0,"ship,",ZuCo2,12.688371,4.2987742,17.319601,8.069937
en,122,13.0,to,ZuCo2,11.665869,3.1153343,13.146136,4.541907
en,122,14.0,retrieve,ZuCo2,13.261222,4.598562,18.518452,8.820919
en,122,15.0,his,ZuCo2,11.019932,2.748636,11.897809,3.5510404
en,122,16.0,family,ZuCo2,12.2516775,3.6150467,14.872393,6.0791435
en,122,17.0,in,ZuCo2,12.245791,4.2460976,12.985962,4.6389823
en,122,18.0,New,ZuCo2,14.334194,5.9456434,19.625784,10.063363
en,122,19.0,York.,ZuCo2,15.207118,7.7221746,19.319845,10.521044
en,128,0.0,In,ZuCo2,14.531138,6.5689855,16.084375,7.278745
en,128,1.0,March,ZuCo2,13.880855,7.111697,19.460976,15.268722
en,128,2.0,1819,ZuCo2,14.555083,7.99654,19.474108,14.547066
en,128,3.0,he,ZuCo2,13.277887,4.8004546,15.923578,7.327172
en,128,4.0,married,ZuCo2,12.448308,4.041803,19.747965,10.932434
en,128,5.0,Martha,ZuCo2,12.509524,3.8323376,18.198421,9.1225395
en,128,6.0,Hodgkins,ZuCo2,14.483019,6.949528,20.031473,13.546738
en,128,7.0,of,ZuCo2,12.184631,4.969469,13.25835,5.4634356
en,128,8.0,"Philadelphia,",ZuCo2,13.267433,5.322536,20.337711,13.647122
en,128,9.0,Pennsylvania.,ZuCo2,14.927465,8.866941,18.850218,14.691434
en,137,0.0,Her,ZuCo2,14.867843,7.634397,19.801006,13.282653
en,137,1.0,"father,",ZuCo2,14.327812,6.853754,20.10366,13.485013
en,137,2.0,a,ZuCo2,13.354087,5.0804663,16.12912,7.631102
en,137,3.0,former,ZuCo2,12.18234,4.052874,20.223223,13.026159
en,137,4.0,flight,ZuCo2,11.496702,3.1101482,19.398933,10.774421
en,137,5.0,attendant,ZuCo2,12.592383,4.3041463,20.374722,12.537888
en,137,6.0,(air,ZuCo2,14.808098,6.524396,18.451242,9.152978
en,137,7.0,"steward),",ZuCo2,14.169685,6.157448,20.291634,12.700826
en,137,8.0,is,ZuCo2,12.461392,4.515957,14.22077,5.832358
en,137,9.0,"deceased,",ZuCo2,12.673375,4.3987365,16.879385,7.762702
en,137,10.0,although,ZuCo2,13.603875,5.0135517,18.729742,9.285555
en,137,11.0,when,ZuCo2,13.885012,5.6059785,18.288298,8.610677
en,137,12.0,or,ZuCo2,12.940558,4.9395022,15.305035,7.2554
en,137,13.0,how,ZuCo2,12.983273,4.9359655,16.520304,7.866965
en,137,14.0,this,ZuCo2,12.373768,4.143903,14.274505,6.0836983
en,137,15.0,occurred,ZuCo2,13.419205,4.975213,19.053057,9.525769
en,137,16.0,has,ZuCo2,12.527776,4.3920884,13.687902,5.279686
en,137,17.0,not,ZuCo2,11.539897,3.629933,12.760518,4.8935857
en,137,18.0,been,ZuCo2,11.253173,3.4874089,12.748032,4.84816
en,137,19.0,explained.,ZuCo2,12.528036,4.0229177,18.412918,9.034852
en,139,0.0,All,ZuCo2,13.403772,4.9630804,20.378967,12.610811
en,139,1.0,members,ZuCo2,12.348216,4.187861,20.262281,13.277473
en,139,2.0,of,ZuCo2,12.053689,3.7256417,14.558952,6.3095813
en,139,3.0,the,ZuCo2,11.6669445,3.354058,14.935555,6.9579344
en,139,4.0,Bouvier,ZuCo2,12.223494,3.5567927,20.200539,12.068132
en,139,5.0,family,ZuCo2,11.2382145,3.2679837,14.356991,6.2232327
en,139,6.0,"(except,",ZuCo2,12.577182,4.5683804,16.176268,8.025824
en,139,7.0,of,ZuCo2,13.384446,4.835006,19.608349,10.373543
en,139,8.0,"course,",ZuCo2,11.79114,3.6073692,20.127192,13.014507
en,139,9.0,Marge),ZuCo2,14.448424,7.5704374,19.506647,14.682463
en,139,10.0,smoke,ZuCo2,12.53559,4.105583,19.330763,9.779053
en,139,11.0,heavily,ZuCo2,13.678161,5.093553,19.659027,10.250187
en,139,12.0,and,ZuCo2,11.361861,3.4306307,14.560271,6.75526
en,139,13.0,have,ZuCo2,13.741931,5.3205237,18.673697,9.055311
en,139,14.0,gruff,ZuCo2,13.405849,5.126982,20.372728,13.053592
en,139,15.0,voices,ZuCo2,12.581416,4.1985745,17.700083,8.382042
en,139,16.0,and,ZuCo2,10.549562,2.9326158,11.750036,4.0539293
en,139,17.0,"sarcastic,",ZuCo2,14.0984125,6.094153,20.297087,12.9932995
en,139,18.0,snarky,ZuCo2,14.577267,6.8942194,19.98929,13.480434
en,139,19.0,demeanours.,ZuCo2,15.36339,7.6343555,19.314753,10.721737
en,155,0.0,He,ZuCo2,13.845511,5.2407436,15.439068,6.2974877
en,155,1.0,is,ZuCo2,13.563734,5.701103,20.380323,13.011868
en,155,2.0,named,ZuCo2,12.360528,4.1933813,20.236197,11.487244
en,155,3.0,for,ZuCo2,13.648645,5.3163996,19.454027,10.046829
en,155,4.0,his,ZuCo2,12.524021,4.0300436,15.172377,6.730481
en,155,5.0,maternal,ZuCo2,13.341069,5.454955,20.297863,13.619633
en,155,6.0,grandfather.,ZuCo2,14.316898,7.0441747,19.92673,13.958885
en,171,0.0,Following,ZuCo2,14.577918,7.568017,19.812016,13.757694
en,171,1.0,the,ZuCo2,12.116452,4.195021,15.173841,7.404498
en,171,2.0,restoration,ZuCo2,12.340086,4.7186923,19.948103,14.564097
en,171,3.0,of,ZuCo2,12.726221,4.9924464,14.164634,6.2315445
en,171,4.0,Portuguese,ZuCo2,12.1868,3.605116,18.929464,9.670741
en,171,5.0,independence,ZuCo2,13.128753,4.7286186,20.300539,11.585877
en,171,6.0,from,ZuCo2,13.013834,5.1207743,14.745136,6.656509
en,171,7.0,"Spain,",ZuCo2,12.510201,4.102412,16.585768,7.6892776
en,171,8.0,and,ZuCo2,11.374025,3.3541915,12.851359,4.6871405
en,171,9.0,her,ZuCo2,12.869962,4.296858,17.028677,8.156825
en,171,10.0,father's,ZuCo2,12.81409,4.139398,17.360304,8.292072
en,171,11.0,accession,ZuCo2,14.769084,7.5306396,19.870104,13.252481
en,171,12.0,to,ZuCo2,12.607583,4.0378847,14.703976,5.762642
en,171,13.0,the,ZuCo2,11.629141,3.3169944,14.802105,6.6516223
en,171,14.0,throne,ZuCo2,12.492783,4.0680275,16.599886,7.589723
en,171,15.0,on,ZuCo2,12.204589,4.111759,13.811179,5.5073476
en,171,16.0,December,ZuCo2,13.023147,5.0706463,20.256634,13.830139
en,171,17.0,"1,",ZuCo2,11.906058,3.9936683,13.838763,5.7699018
en,171,18.0,"1640,",ZuCo2,15.358607,9.853551,18.243694,14.051696
en,171,19.0,Catherine,ZuCo2,12.9691515,4.1776476,19.064013,9.558424
en,171,20.0,was,ZuCo2,11.598393,3.6659443,14.363801,6.401319
en,171,21.0,engaged,ZuCo2,13.004242,4.525301,20.424614,12.220167
en,171,22.0,to,ZuCo2,12.595524,4.242503,15.046194,6.594847
en,171,23.0,Charles,ZuCo2,12.962139,4.974717,20.126387,14.176386
en,171,24.0,II.,ZuCo2,15.015594,7.087349,18.503098,9.286975
en,178,0.0,Laurance,ZuCo2,12.957444,5.436321,19.871151,14.8668995
en,178,1.0,married,ZuCo2,12.695064,4.888742,20.190477,13.995332
en,178,2.0,Mary,ZuCo2,12.676211,4.2294126,20.01566,10.835202
en,178,3.0,French,ZuCo2,12.587137,4.5453215,20.32287,13.415967
en,178,4.0,in,ZuCo2,13.016037,5.492793,13.97887,5.701159
en,178,5.0,1934.,ZuCo2,15.279185,10.271867,17.663233,14.272781
en,182,0.0,They,ZuCo2,14.61158,5.9574203,17.855974,8.584767
en,182,1.0,had,ZuCo2,14.7057905,6.779555,19.959555,11.212509
en,182,2.0,four,ZuCo2,12.950615,4.6197567,20.335358,12.006482
en,182,3.0,children:,ZuCo2,12.287227,3.897729,20.06809,11.30766
en,182,4.0,Frederick,ZuCo2,13.170035,5.628495,19.88532,14.834694
en,182,5.0,Dent,ZuCo2,12.774817,5.2652264,19.938078,14.737104
en,182,6.0,"Grant,",ZuCo2,12.8829,4.3384876,19.440725,10.085329
en,182,7.0,Ulysses,ZuCo2,13.087411,5.4995804,20.018972,14.570256
en,182,8.0,S.,ZuCo2,13.224298,4.92827,16.538748,7.6482635
en,182,9.0,(Buck),ZuCo2,14.000942,6.13683,20.260397,13.21472
en,182,10.0,"Grant,",ZuCo2,13.365739,4.7379894,19.105904,9.410219
en,182,11.0,"Jr.,",ZuCo2,14.3071785,5.9057674,19.93859,10.6617365
en,182,12.0,Ellen,ZuCo2,13.832853,5.306946,20.328241,11.488584
en,182,13.0,(Nellie),ZuCo2,13.349204,4.7873015,20.364836,12.004674
en,182,14.0,"Grant,",ZuCo2,13.543618,5.068254,18.43046,8.585942
en,182,15.0,and,ZuCo2,10.915938,3.1094148,12.528033,4.4129972
en,182,16.0,Jesse,ZuCo2,13.889263,5.196336,19.958569,10.352818
en,182,17.0,Root,ZuCo2,14.777591,7.3612385,19.936926,13.209648
en,182,18.0,Grant.,ZuCo2,14.92127,6.9685163,19.355444,9.906122
en,226,0.0,For,ZuCo2,14.938692,8.388099,19.417597,13.776253
en,226,1.0,his,ZuCo2,12.557334,4.1964045,20.089537,11.51964
en,226,2.0,contribution,ZuCo2,12.210837,4.2930818,20.285568,13.446073
en,226,3.0,to,ZuCo2,11.390238,2.9987628,14.009061,5.855847
en,226,4.0,the,ZuCo2,12.585268,4.03191,15.494937,7.132187
en,226,5.0,television,ZuCo2,12.316519,3.9453325,16.50194,7.54258
en,226,6.0,"industry,",ZuCo2,13.973008,5.7270393,18.66246,9.3342285
en,226,7.0,J.,ZuCo2,13.249937,5.092493,16.467382,7.7981806
en,226,8.0,Carrol,ZuCo2,13.729243,6.4732094,19.88219,14.660759
en,226,9.0,Naish,ZuCo2,15.492028,8.2574835,19.108402,11.055438
en,226,10.0,has,ZuCo2,14.338239,6.325593,17.05698,8.136226
en,226,11.0,a,ZuCo2,12.326451,4.2632446,14.699881,6.4949045
en,226,12.0,star,ZuCo2,12.087987,3.7556007,17.110716,7.9278746
en,226,13.0,on,ZuCo2,11.536564,3.474097,13.832335,5.735143
en,226,14.0,the,ZuCo2,11.188815,2.9945023,13.136527,5.073611
en,226,15.0,Hollywood,ZuCo2,12.55494,3.9368055,18.550817,8.892008
en,226,16.0,Walk,ZuCo2,11.068606,3.1245368,13.754881,5.5067544
en,226,17.0,of,ZuCo2,10.512433,2.8900716,11.384565,3.647178
en,226,18.0,Fame,ZuCo2,11.140655,3.0826764,13.738243,5.3557005
en,226,19.0,at,ZuCo2,11.597806,3.5306468,12.560785,4.198191
en,226,20.0,6145,ZuCo2,14.992634,7.6968803,19.783041,12.668351
en,226,21.0,Hollywood,ZuCo2,13.765363,5.4000597,20.337105,11.532773
en,226,22.0,Blvd.,ZuCo2,15.211703,8.036704,19.31585,10.952432
en,233,0.0,Two,ZuCo2,13.666649,5.8925667,20.323936,13.161848
en,233,1.0,weeks,ZuCo2,12.42619,4.8909206,20.214039,13.795521
en,233,2.0,later,ZuCo2,12.752612,5.2409196,16.51141,8.465361
en,233,3.0,she,ZuCo2,12.541291,4.120146,16.628817,8.075083
en,233,4.0,married,ZuCo2,12.357168,4.034084,19.11405,9.854647
en,233,5.0,Michael,ZuCo2,12.8831625,4.399127,18.819635,9.487805
en,233,6.0,Jackson,ZuCo2,12.670056,4.3313775,17.895494,8.69564
en,233,7.0,on,ZuCo2,14.412399,6.5872173,17.016157,8.439729
en,233,8.0,May,ZuCo2,13.553981,5.339251,20.282394,11.489829
en,233,9.0,"18,",ZuCo2,12.486772,4.7422986,16.375744,7.917432
en,233,10.0,1994.,ZuCo2,15.403066,10.13895,18.03406,13.703461
en,238,0.0,Sometime,ZuCo2,14.009929,6.3471756,20.197515,13.541008
en,238,1.0,during,ZuCo2,12.046801,3.7446587,19.761457,11.695289
en,238,2.0,the,ZuCo2,12.151142,4.049934,15.410824,7.7268286
en,238,3.0,second,ZuCo2,11.939001,3.4301608,18.004744,9.025342
en,238,4.0,half,ZuCo2,12.98591,4.721301,18.815481,9.955532
en,238,5.0,of,ZuCo2,11.443004,4.014977,12.099108,4.483677
en,238,6.0,"1683,",ZuCo2,15.144973,9.114128,18.826927,14.130597
en,238,7.0,the,ZuCo2,11.236389,3.1932614,13.738094,5.91163
en,238,8.0,Franklins,ZuCo2,13.672387,6.684976,19.534563,15.289482
en,238,9.0,left,ZuCo2,12.968443,4.6536345,20.16246,11.219938
en,238,10.0,England,ZuCo2,12.701867,4.0179777,19.048965,9.653855
en,238,11.0,for,ZuCo2,12.324861,3.8718839,15.8807335,7.280081
en,238,12.0,"Boston,",ZuCo2,13.044285,4.4514656,20.357332,11.851975
en,238,13.0,Massachusetts;,ZuCo2,14.040885,6.126752,20.253521,13.332487
en,238,14.0,and,ZuCo2,12.238631,4.0098953,15.9964695,7.6428447
en,238,15.0,while,ZuCo2,12.065125,4.3001423,19.991411,14.343723
en,238,16.0,in,ZuCo2,11.561795,3.6674488,13.974489,5.9540477
en,238,17.0,"Boston,",ZuCo2,12.766854,4.3630767,20.386753,12.517075
en,238,18.0,they,ZuCo2,12.773354,4.047719,15.7561035,7.3286195
en,238,19.0,had,ZuCo2,13.041375,4.503566,17.876066,8.457994
en,238,20.0,several,ZuCo2,12.584674,4.117006,16.223043,7.8287144
en,238,21.0,more,ZuCo2,10.608603,3.317902,12.527279,5.369285
en,238,22.0,"children,",ZuCo2,12.225015,3.6516368,18.329391,9.001765
en,238,23.0,including:,ZuCo2,13.989408,5.872317,20.29768,11.736019
en,238,24.0,Josiah,ZuCo2,14.011067,6.1904826,20.2745,13.291988
en,238,25.0,Jr.,ZuCo2,13.504321,5.411562,20.404278,12.456344
en,238,26.0,(August,ZuCo2,13.578158,5.1215053,20.187191,11.35131
en,238,27.0,"23,",ZuCo2,12.329324,4.226101,17.756626,8.94295
en,238,28.0,"1685),",ZuCo2,15.199561,9.027967,19.018751,13.669655
en,238,29.0,Ann,ZuCo2,13.369628,4.8962812,20.386236,12.086696
en,238,30.0,(January,ZuCo2,13.399941,5.6200576,20.205791,13.953114
en,238,31.0,"5,",ZuCo2,11.390169,3.587818,14.051097,6.209859
en,238,32.0,"1687),",ZuCo2,15.215529,8.998114,19.002817,13.691866
en,238,33.0,Joseph,ZuCo2,13.140936,4.9057016,20.419903,13.008243
en,238,34.0,(February,ZuCo2,13.550231,5.9019866,20.208961,13.911802
en,238,35.0,"5,",ZuCo2,11.742841,3.8784788,14.535617,6.53555
en,238,36.0,"1688),",ZuCo2,15.232545,9.021589,19.007284,13.622386
en,238,37.0,and,ZuCo2,11.4832945,3.358214,13.780536,5.6215167
en,238,38.0,Joseph,ZuCo2,12.802571,4.2464447,20.299181,11.786809
en,238,39.0,(June,ZuCo2,13.91689,5.729134,20.230772,11.737055
en,238,40.0,"30,",ZuCo2,13.298346,5.5226603,17.267797,8.573061
en,238,41.0,1689),ZuCo2,15.20397,8.749763,19.252766,13.264907
en,238,42.0,(the,ZuCo2,14.140645,5.8264194,18.039747,9.098018
en,238,43.0,first,ZuCo2,13.015887,4.592744,19.9374,10.832888
en,238,44.0,Joseph,ZuCo2,13.438751,5.142732,20.406477,12.475346
en,238,45.0,having,ZuCo2,13.058766,4.753212,20.400066,12.05855
en,238,46.0,died,ZuCo2,11.415378,3.3315313,15.11035,6.8849945
en,238,47.0,soon,ZuCo2,12.768238,4.65891,16.686403,8.122178
en,238,48.0,after,ZuCo2,12.610512,5.0712576,14.689608,6.6586246
en,238,49.0,birth).,ZuCo2,12.3502035,4.2915854,16.710434,8.076309
en,239,0.0,While,ZuCo2,14.334144,6.713796,20.195723,12.881575
en,239,1.0,the,ZuCo2,12.063321,3.7216203,16.808744,8.949514
en,239,2.0,identity,ZuCo2,12.892261,4.4770756,19.75642,10.550403
en,239,3.0,of,ZuCo2,12.842641,5.168213,13.847648,6.091929
en,239,4.0,William's,ZuCo2,13.656234,5.3946133,20.363031,12.988332
en,239,5.0,mother,ZuCo2,12.243516,3.730102,16.992107,8.105982
en,239,6.0,remains,ZuCo2,13.106085,4.6837373,17.704472,8.659617
en,239,7.0,"unknown,",ZuCo2,11.979883,3.8054097,16.564186,8.093575
en,239,8.0,perhaps,ZuCo2,14.113873,5.4632545,18.578627,9.193802
en,239,9.0,the,ZuCo2,11.225616,2.8299968,13.520527,5.2226944
en,239,10.0,responsibility,ZuCo2,13.029284,4.482345,19.935331,10.672742
en,239,11.0,of,ZuCo2,12.9765,4.638176,15.390047,7.1949186
en,239,12.0,an,ZuCo2,13.242112,4.7116456,15.797996,7.2825303
en,239,13.0,infant,ZuCo2,12.552768,3.9616725,18.84867,9.480352
en,239,14.0,child,ZuCo2,12.3341875,4.032226,15.586893,7.1893888
en,239,15.0,gave,ZuCo2,12.0569,3.7515206,14.873778,6.7247624
en,239,16.0,Franklin,ZuCo2,12.12537,3.5134194,19.724262,10.98255
en,239,17.0,a,ZuCo2,11.1013155,2.8502903,12.032276,3.8031013
en,239,18.0,reason,ZuCo2,12.788267,4.2047234,17.05639,8.428624
en,239,19.0,to,ZuCo2,10.546428,2.4574444,11.1510105,3.019882
en,239,20.0,take,ZuCo2,12.800283,4.137577,16.66369,7.3790116
en,239,21.0,up,ZuCo2,13.391454,5.043829,17.013556,8.182708
en,239,22.0,residence,ZuCo2,13.731797,5.115421,20.204554,11.174291
en,239,23.0,with,ZuCo2,12.770832,4.8563194,13.972687,5.843239
en,239,24.0,Deborah,ZuCo2,13.687255,5.2313538,20.3877,12.067299
en,239,25.0,Read.,ZuCo2,15.375722,8.779257,19.112917,13.233099
en,247,0.0,At,ZuCo2,12.361879,3.9646213,12.91305,4.148085
en,247,1.0,the,ZuCo2,13.6717,5.2649736,18.41205,9.533279
en,247,2.0,end,ZuCo2,13.11527,4.7251544,17.992918,8.956903
